=== SLPS_254.50 header ===
file            _work/x/SLPS_254.50 (1281336 bytes)
type            2 (EXEC)
machine         0x0008  MIPS (EE, R5900)
flags           0x20924001
entry           0x00100008
program headers 62 at 0x34
section headers 94 at 0x137E88
load span       0x00000000 .. 0x002D88D8  (2984152 bytes)

=== sections ===
#   NAME               TYPE           ADDR       OFFSET     SIZE      AL
0                      NULL           0x00000000 0x00000000         0 0
1   .sbss              NOBITS         0x00232B80 0x00133B80         0 1
2   .mnu_magic_end     PROGBITS       0x002E0FF8 0x00133BEC         0 1
3   .mnu_item_end      PROGBITS       0x002E4598 0x00133BEC         0 1
4   .mnu_status_end    PROGBITS       0x002DB4A0 0x00133BEC         0 1
5   .mnu_monster_end   PROGBITS       0x002ED038 0x00133BEC         0 1
6   .mnu_equip_end     PROGBITS       0x002E0F20 0x00133BEC         0 1
7   .mnu_tactics_end   PROGBITS       0x002DD000 0x00133BEC         0 1
8   .mnu_custom_end    PROGBITS       0x002DC468 0x00133BEC         0 1
9   .mnu_mc_end        PROGBITS       0x002DE530 0x00133BEC         0 1
10  .mnu_shop_end      PROGBITS       0x002E7180 0x00133BEC         0 1
11  .mnu_wcustom_end   PROGBITS       0x002E3060 0x00133BEC         0 1
12  .mnu_sound_end     PROGBITS       0x002EDBB0 0x00133BEC         0 1
13  .mnu_cook_end      PROGBITS       0x002DE740 0x00133BEC         0 1
14  .mnu_boot_end      PROGBITS       0x002D8F38 0x00133BEC         0 1
15  .mnu_world_end     PROGBITS       0x002E90C0 0x00133BEC         0 1
16  .mnu_story_end     PROGBITS       0x002D9BD0 0x00133BEC         0 1
17  .mnu_grade_end     PROGBITS       0x002DB510 0x00133BEC         0 1
18  .mnu_name_end      PROGBITS       0x002EF608 0x00133BEC         0 1
19  .battle_b001_end   PROGBITS       0x00359808 0x00133BEC         0 1
20  .battle_b002_end   PROGBITS       0x003592D0 0x00133BEC         0 1
21  .battle_b003_end   PROGBITS       0x003592F0 0x00133BEC         0 1
22  .battle_b004_end   PROGBITS       0x00358E98 0x00133BEC         0 1
23  .battle_b005_end   PROGBITS       0x003593F8 0x00133BEC         0 1
24  .battle_b006_end   PROGBITS       0x003592C0 0x00133BEC         0 1
